Electoral district number - Numéro de la circonscription,Electoral district name,Type of results*,Surname - Nom de famille,Given name - Prénom,Political affiliation,Votes obtained - Votes obtenus,% Votes obtained - Votes obtenus %,Rejected ballots - Bulletins rejetés***,Total number of ballots cast - Nombre total de votes déposés,Province,,,,,
48017,Edmonton Mill Woods,judicially certified,Deol,Jasvir,NDP-New Democratic Party,6330,12.8,227,49744,Alberta,,Conservative,1150101,59.57%,24
48017,Edmonton Mill Woods,judicially certified,Downing,Peter,Christian Heritage Party,285,0.6,227,49744,Alberta,,Green Party,48742,2.52%,0
48017,Edmonton Mill Woods,judicially certified,McLean,Ralph,Green Party,1096,2.2,227,49744,Alberta,,Liberal,473416,24.52%,4
48017,Edmonton Mill Woods,judicially certified,Paley,Allen K.W.,Libertarian,396,0.8,227,49744,Alberta,,NDP-New Democratic Party,218470,11.32%,1
48017,Edmonton Mill Woods,judicially certified,Rankin,Naomi,Communist,96,0.2,227,49744,Alberta,,,,,
48017,Edmonton Mill Woods,judicially certified,Sohi,Amarjeet,Liberal,20423,41.2,227,49744,Alberta,,,,,
48017,Edmonton Mill Woods,judicially certified,Stubbs,Colin,Independent,560,1.1,227,49744,Alberta,,,,,
48017,Edmonton Mill Woods,judicially certified,Uppal,Tim,Conservative,20331,41.1,227,49744,Alberta,,,,,
48001,Banff--Airdrie,validated,Boissonneault,Joanne,NDP-New Democratic Party,4521,6.8,179,66817,Alberta,,,,,
48001,Banff--Airdrie,validated,MacDonald,Mike,Green Party,2509,3.8,179,66817,Alberta,,,,,
48001,Banff--Airdrie,validated,Raynolds,Marlo,Liberal,17380,26.1,179,66817,Alberta,,,,,
48001,Banff--Airdrie,validated,Richards,Blake,Conservative,42228,63.4,179,66817,Alberta,,,,,
48002,Battle River--Crowfoot,validated,Kelly,Gary,Green Party,1868,3.2,160,58929,Alberta,,,,,
48002,Battle River--Crowfoot,validated,Kowalski,Andy,Liberal,5505,9.4,160,58929,Alberta,,,,,
48002,Battle River--Crowfoot,validated,Sorenson,Kevin,Conservative,47552,80.9,160,58929,Alberta,,,,,
48002,Battle River--Crowfoot,validated,Swampy,Katherine,NDP-New Democratic Party,3844,6.5,160,58929,Alberta,,,,,
48003,Bow River,validated,Alexander,William MacDonald,Liberal,6840,13.7,151,50139,Alberta,,,,,
48003,Bow River,validated,Fromholt,Rita Ann,Green Party,919,1.8,151,50139,Alberta,,,,,
48003,Bow River,validated,Khalid,Fahed,Democratic Advancement,83,0.2,151,50139,Alberta,,,,,
48003,Bow River,validated,Kucy,Andrew,Independent,543,1.1,151,50139,Alberta,,,,,
48003,Bow River,validated,MacWilliam,Lynn,NDP-New Democratic Party,2622,5.2,151,50139,Alberta,,,,,
48003,Bow River,validated,Shields,Martin,Conservative,38701,77.4,151,50139,Alberta,,,,,
48003,Bow River,validated,VandeStroet,Frans,Christian Heritage Party,280,0.6,151,50139,Alberta,,,,,
48004,Calgary Centre,validated,Boonlert,Thana,Green Party,1347,2.2,227,61476,Alberta,,,,,
48004,Calgary Centre,validated,Crockatt,Joan,Conservative,27746,45.3,227,61476,Alberta,,,,,
48004,Calgary Centre,validated,Hehr,Kent,Liberal,28496,46.5,227,61476,Alberta,,,,,
48004,Calgary Centre,validated,Henderson,Yogi,Independent,248,0.4,227,61476,Alberta,,,,,
48004,Calgary Centre,validated,Ratti,Jillian,NDP-New Democratic Party,3412,5.6,227,61476,Alberta,,,,,
48005,Calgary Confederation,validated,Grant,Matt,Liberal,29083,43.5,216,67024,Alberta,,,,,
48005,Calgary Confederation,validated,Heuser,Kirk,NDP-New Democratic Party,4770,7.1,216,67024,Alberta,,,,,
48005,Calgary Confederation,validated,Hunter,Kevan,Marxist-Leninist,140,0.2,216,67024,Alberta,,,,,
48005,Calgary Confederation,validated,Odd,Natalie,Green Party,2146,3.2,216,67024,Alberta,,,,,
48005,Calgary Confederation,validated,Webber,Len,Conservative,30669,45.9,216,67024,Alberta,,,,,
48006,Calgary Forest Lawn,validated,Badura,Matt,Libertarian,832,2,345,41392,Alberta,,,,,
48006,Calgary Forest Lawn,validated,Devine,Jason,Communist,390,1,345,41392,Alberta,,,,,
48006,Calgary Forest Lawn,validated,Hansell,Judson,Green Party,1229,3,345,41392,Alberta,,,,,
48006,Calgary Forest Lawn,validated,Obhrai,Deepak,Conservative,19694,48,345,41392,Alberta,,,,,
48006,Calgary Forest Lawn,validated,Souraya,Abdou,NDP-New Democratic Party,4006,9.8,345,41392,Alberta,,,,,
48006,Calgary Forest Lawn,validated,Stewart,Cam,Liberal,14762,36,345,41392,Alberta,,,,,
48006,Calgary Forest Lawn,validated,Veress,Max,Democratic Advancement,134,0.3,345,41392,Alberta,,,,,
48007,Calgary Heritage,validated,Christie,Kelly,Green Party,1246,2.1,228,58658,Alberta,,,,,
48007,Calgary Heritage,validated,Duchastel de Montrouge,Nicolas,Independent,61,0.1,228,58658,Alberta,,,,,
48007,Calgary Heritage,validated,Harper,Stephen J.,Conservative,37263,63.8,228,58658,Alberta,,,,,
48007,Calgary Heritage,validated,Heather,Larry R.,Independent,114,0.2,228,58658,Alberta,,,,,
48007,Calgary Heritage,validated,Masters Burgener,Matt,NDP-New Democratic Party,4255,7.3,228,58658,Alberta,,,,,
48007,Calgary Heritage,validated,Miles,Brendan,Liberal,15172,26,228,58658,Alberta,,,,,
48007,Calgary Heritage,validated,Paolasini,Steven,Libertarian,246,0.4,228,58658,Alberta,,,,,
48007,Calgary Heritage,validated,Zepik,Korry,Independent,73,0.1,228,58658,Alberta,,,,,
48008,Calgary Midnapore,validated,Askin,Peggy,Marxist-Leninist,145,0.2,179,63741,Alberta,,,,,
48008,Calgary Midnapore,validated,Brown,Haley,Liberal,14396,22.6,179,63741,Alberta,,,,,
48008,Calgary Midnapore,validated,Kenney,Jason,Conservative,42415,66.7,179,63741,Alberta,,,,,
48008,Calgary Midnapore,validated,Wauters,Brennan,Green Party,1691,2.7,179,63741,Alberta,,,,,
48008,Calgary Midnapore,validated,Weston,Laura,NDP-New Democratic Party,4915,7.7,179,63741,Alberta,,,,,
48009,Calgary Nose Hill,validated,Butt,Faizan,Democratic Advancement,184,0.3,255,54817,Alberta,,,,,
48009,Calgary Nose Hill,validated,Gao,Edward,Libertarian,727,1.3,255,54817,Alberta,,,,,
48009,Calgary Nose Hill,validated,Kaufman,Bruce,NDP-New Democratic Party,4836,8.9,255,54817,Alberta,,,,,
48009,Calgary Nose Hill,validated,Prcic,Robert,Liberal,14671,26.9,255,54817,Alberta,,,,,
48009,Calgary Nose Hill,validated,Rempel,Michelle,Conservative,32760,60,255,54817,Alberta,,,,,
48009,Calgary Nose Hill,validated,Scheer,Laurie,Green Party,1384,2.5,255,54817,Alberta,,,,,
48010,Calgary Rocky Ridge,validated,Kelly,Pat,Conservative,38229,60.4,167,63459,Alberta,,,,,
48010,Calgary Rocky Ridge,validated,Kot,Stephanie,NDP-New Democratic Party,3665,5.8,167,63459,Alberta,,,,,
48010,Calgary Rocky Ridge,validated,Naidoo,Nirmala,Liberal,20038,31.7,167,63459,Alberta,,,,,
48010,Calgary Rocky Ridge,validated,Wright,Catriona,Green Party,1360,2.1,167,63459,Alberta,,,,,
48011,Calgary Shepard,validated,Allard,Dany,NDP-New Democratic Party,4532,6.8,208,66559,Alberta,,,,,
48011,Calgary Shepard,validated,James,Jerome,Liberal,16379,24.7,208,66559,Alberta,,,,,
48011,Calgary Shepard,validated,Kmiec,Tom,Conservative,43706,65.9,208,66559,Alberta,,,,,
48011,Calgary Shepard,validated,MacKenzie,Graham,Green Party,1734,2.6,208,66559,Alberta,,,,,
48012,Calgary Signal Hill,validated,Ahmed,Khalis,NDP-New Democratic Party,3128,5,189,62708,Alberta,,,,,
48012,Calgary Signal Hill,validated,Cundal,Kerry,Liberal,19108,30.6,189,62708,Alberta,,,,,
48012,Calgary Signal Hill,validated,Knorren,Taryn,Green Party,1586,2.5,189,62708,Alberta,,,,,
48012,Calgary Signal Hill,validated,Liepert,Ron,Conservative,37858,60.6,189,62708,Alberta,,,,,
48012,Calgary Signal Hill,validated,Moen,Tim,Libertarian,679,1.1,189,62708,Alberta,,,,,
48012,Calgary Signal Hill,validated,Rau,Jesse,Christian Heritage Party,160,0.3,189,62708,Alberta,,,,,
48013,Calgary Skyview,validated,Blanchard,Daniel,Marxist-Leninist,88,0.2,310,45303,Alberta,,,,,
48013,Calgary Skyview,validated,Butt,Najeeb,PC Party,957,2.1,310,45303,Alberta,,,,,
48013,Calgary Skyview,validated,Garvey,Stephen,Democratic Advancement,786,1.7,310,45303,Alberta,,,,,
48013,Calgary Skyview,validated,Kang,Darshan Singh,Liberal,20644,45.9,310,45303,Alberta,,,,,
48013,Calgary Skyview,validated,Reddy,Ed,Green Party,846,1.9,310,45303,Alberta,,,,,
48013,Calgary Skyview,validated,Shory,Devinder,Conservative,17885,39.8,310,45303,Alberta,,,,,
48013,Calgary Skyview,validated,Singh,Sahajvir,NDP-New Democratic Party,3605,8,310,45303,Alberta,,,,,
48013,Calgary Skyview,validated,Young,Joseph,Independent,182,0.4,310,45303,Alberta,,,,,
48014,Edmonton Centre,validated,Boissonnault,Randy,Liberal,19902,37.2,234,53746,Alberta,,,,,
48014,Edmonton Centre,validated,Cumming,James,Conservative,18703,35,234,53746,Alberta,,,,,
48014,Edmonton Centre,validated,McGowan,Gil,NDP-New Democratic Party,13084,24.5,234,53746,Alberta,,,,,
48014,Edmonton Centre,validated,Parker,David,Green Party,1403,2.6,234,53746,Alberta,,,,,
48014,Edmonton Centre,validated,Stauffer,Steven,Rhinoceros,257,0.5,234,53746,Alberta,,,,,
48014,Edmonton Centre,validated,Yaki,Kat,Independent,163,0.3,234,53746,Alberta,,,,,
48015,Edmonton Griesbach,validated,Diotte,Kerry,Conservative,19157,40,289,48231,Alberta,,,,,
48015,Edmonton Griesbach,validated,Gold,Brian,Liberal,10397,21.7,289,48231,Alberta,,,,,
48015,Edmonton Griesbach,validated,Goncharenko,Maryna,Libertarian,415,0.9,289,48231,Alberta,,,,,
48015,Edmonton Griesbach,validated,Irwin,Janis,NDP-New Democratic Party,16309,34,289,48231,Alberta,,,,,
48015,Edmonton Griesbach,validated,Joyce,Mary,Marxist-Leninist,112,0.2,289,48231,Alberta,,,,,
48015,Edmonton Griesbach,validated,Northcott,Linda,Radical Marijuana,279,0.6,289,48231,Alberta,,,,,
48015,Edmonton Griesbach,validated,Thompson,Bun Bun,Rhinoceros,144,0.3,289,48231,Alberta,,,,,
48015,Edmonton Griesbach,validated,Workman,Heather,Green Party,1129,2.4,289,48231,Alberta,,,,,
48016,Edmonton Manning,validated,Aboultaif,Ziad,Conservative,22166,45.2,185,49186,Alberta,,,,,
48016,Edmonton Manning,validated,Aujla,Sukhdev,Liberal,13509,27.6,185,49186,Alberta,,,,,
48016,Edmonton Manning,validated,Deres,Mebreate,Independent,540,1.1,185,49186,Alberta,,,,,
48016,Edmonton Manning,validated,Paquette,Aaron,NDP-New Democratic Party,11582,23.6,185,49186,Alberta,,,,,
48016,Edmonton Manning,validated,Vachon,André,Marxist-Leninist,125,0.3,185,49186,Alberta,,,,,
48016,Edmonton Manning,validated,Vallee,Chris,Green Party,1079,2.2,185,49186,Alberta,,,,,
48018,Edmonton Riverbend,validated,Chaudary,Tariq,Liberal,17428,30.2,178,57918,Alberta,,,,,
48018,Edmonton Riverbend,validated,Fleck,Brian,NDP-New Democratic Party,9846,17.1,178,57918,Alberta,,,,,
48018,Edmonton Riverbend,validated,Jeneroux,Matt,Conservative,28805,49.9,178,57918,Alberta,,,,,
48018,Edmonton Riverbend,validated,Kennedy,Valerie,Green Party,1275,2.2,178,57918,Alberta,,,,,
48018,Edmonton Riverbend,validated,Lack,Steven,Libertarian,386,0.7,178,57918,Alberta,,,,,
48019,Edmonton Strathcona,validated,Binnema,Jacob K.,Green Party,1278,2.3,217,55821,Alberta,,,,,
48019,Edmonton Strathcona,validated,Bromsgrove,Ryan,Pirate,201,0.4,217,55821,Alberta,,,,,
48019,Edmonton Strathcona,validated,Duncan,Linda,NDP-New Democratic Party,24446,44,217,55821,Alberta,,,,,
48019,Edmonton Strathcona,validated,Eckstrom,Donovan,Rhinoceros,133,0.2,217,55821,Alberta,,,,,
48019,Edmonton Strathcona,validated,Jones,Chris,Independent,116,0.2,217,55821,Alberta,,,,,
48019,Edmonton Strathcona,validated,MacDonald,Dougal,Marxist-Leninist,93,0.2,217,55821,Alberta,,,,,
48019,Edmonton Strathcona,validated,Olszewski,Eleanor,Liberal,11524,20.7,217,55821,Alberta,,,,,
48019,Edmonton Strathcona,validated,Schurman,Andrew,Independent,107,0.2,217,55821,Alberta,,,,,
48019,Edmonton Strathcona,validated,Stinson,Malcolm,Libertarian,311,0.6,217,55821,Alberta,,,,,
48019,Edmonton Strathcona,validated,Thom,Len,Conservative,17395,31.3,217,55821,Alberta,,,,,
48020,Edmonton West,validated,Bryan,Pamela Leslie,Green Party,1037,1.9,233,53690,Alberta,,,,,
48020,Edmonton West,validated,Dussault,Alexander,Libertarian,341,0.6,233,53690,Alberta,,,,,
48020,Edmonton West,validated,Leibovici,Karen,Liberal,18649,34.9,233,53690,Alberta,,,,,
48020,Edmonton West,validated,MacKenzie,Heather,NDP-New Democratic Party,6955,13,233,53690,Alberta,,,,,
48020,Edmonton West,validated,McCauley,Kelly,Conservative,26370,49.3,233,53690,Alberta,,,,,
48020,Edmonton West,validated,Morton,Peggy,Marxist-Leninist,105,0.2,233,53690,Alberta,,,,,
48021,Edmonton--Wetaskiwin,validated,Biollo,Jacqueline,Liberal,14660,21.5,197,68541,Alberta,,,,,
48021,Edmonton--Wetaskiwin,validated,Bitz,Fritz K.,NDP-New Democratic Party,6645,9.7,197,68541,Alberta,,,,,
48021,Edmonton--Wetaskiwin,validated,Hut,Joy-Ann,Green Party,1595,2.3,197,68541,Alberta,,,,,
48021,Edmonton--Wetaskiwin,validated,Lake,Mike,Conservative,44949,65.8,197,68541,Alberta,,,,,
48021,Edmonton--Wetaskiwin,validated,Whitlock,Brayden,Libertarian,495,0.7,197,68541,Alberta,,,,,
48022,Foothills,validated,Barlow,John,Conservative,46166,75.7,141,61127,Alberta,,,,,
48022,Foothills,validated,MacPherson,Tanya,Liberal,8149,13.4,141,61127,Alberta,,,,,
48022,Foothills,validated,Morgan,Cory,Libertarian,424,0.7,141,61127,Alberta,,,,,
48022,Foothills,validated,Slingerland,Marc,Christian Heritage Party,345,0.6,141,61127,Alberta,,,,,
48022,Foothills,validated,Thompson,Alison,NDP-New Democratic Party,3919,6.4,141,61127,Alberta,,,,,
48022,Foothills,validated,Tittel,Romy S.,Green Party,1983,3.3,141,61127,Alberta,,,,,
48023,Fort McMurray--Cold Lake,validated,Berry,Scott,Libertarian,552,1.2,158,47424,Alberta,,,,,
48023,Fort McMurray--Cold Lake,validated,Deheer,Brian,Green Party,743,1.6,158,47424,Alberta,,,,,
48023,Fort McMurray--Cold Lake,validated,Harrietha,Kyle,Liberal,13403,28.4,158,47424,Alberta,,,,,
48023,Fort McMurray--Cold Lake,validated,Janssen,Roelof,Christian Heritage Party,280,0.6,158,47424,Alberta,,,,,
48023,Fort McMurray--Cold Lake,validated,Lepine,Melody,NDP-New Democratic Party,3663,7.7,158,47424,Alberta,,,,,
48023,Fort McMurray--Cold Lake,validated,Yurdiga,David,Conservative,28625,60.6,158,47424,Alberta,,,,,
48024,Grande Prairie--Mackenzie,validated,Friesen,James David,Green Party,1673,3.1,158,53501,Alberta,,,,,
48024,Grande Prairie--Mackenzie,validated,Johnston,Reagan,Liberal,7819,14.7,158,53501,Alberta,,,,,
48024,Grande Prairie--Mackenzie,validated,Mossagizi,Saba,NDP-New Democratic Party,4343,8.1,158,53501,Alberta,,,,,
48024,Grande Prairie--Mackenzie,validated,Thompson,Dylan,Libertarian,613,1.1,158,53501,Alberta,,,,,
48024,Grande Prairie--Mackenzie,validated,Warkentin,Chris,Conservative,38895,72.9,158,53501,Alberta,,,,,
48025,Lakeland,validated,McFadzean,Robert George,Libertarian,601,1.1,155,54934,Alberta,,,,,
48025,Lakeland,validated,Montgomery,Danielle,Green Party,1283,2.3,155,54934,Alberta,,,,,
48025,Lakeland,validated,Parenteau,Garry,Liberal,7500,13.7,155,54934,Alberta,,,,,
48025,Lakeland,validated,Stubbs,Shannon,Conservative,39882,72.8,155,54934,Alberta,,,,,
48025,Lakeland,validated,Zaraska,Duane,NDP-New Democratic Party,5513,10.1,155,54934,Alberta,,,,,
48026,Lethbridge,validated,Capp,Geoffrey,Christian Heritage Party,746,1.3,158,57101,Alberta,,,,,
48026,Lethbridge,validated,Harder,Rachael,Conservative,32321,56.8,158,57101,Alberta,,,,,
48026,Lethbridge,validated,Krygier-Paine,Solly,Rhinoceros,209,0.4,158,57101,Alberta,,,,,
48026,Lethbridge,validated,MacMillan,Kas,Green Party,1461,2.6,158,57101,Alberta,,,,,
48026,Lethbridge,validated,Meheden,Cheryl,NDP-New Democratic Party,11674,20.5,158,57101,Alberta,,,,,
48026,Lethbridge,validated,Pyne,Mike,Liberal,10532,18.5,158,57101,Alberta,,,,,
48027,Medicine Hat--Cardston--Warner,validated,Allan,Glen,Liberal,9085,17.9,118,50768,Alberta,,,,,
48027,Medicine Hat--Cardston--Warner,validated,Hillyer,Jim,Conservative,34849,68.8,118,50768,Alberta,,,,,
48027,Medicine Hat--Cardston--Warner,validated,Smith,Brent,Green Party,1319,2.6,118,50768,Alberta,,,,,
48027,Medicine Hat--Cardston--Warner,validated,Turner,John Clayton,Independent,500,1,118,50768,Alberta,,,,,
48027,Medicine Hat--Cardston--Warner,validated,Weir,Erin,NDP-New Democratic Party,4897,9.7,118,50768,Alberta,,,,,
48028,Peace River--Westlock,validated,Alexis,Cameron,NDP-New Democratic Party,7127,14.4,170,49689,Alberta,,,,,
48028,Peace River--Westlock,validated,Brown,Chris,Liberal,6360,12.8,170,49689,Alberta,,,,,
48028,Peace River--Westlock,validated,Levac,Sabrina Lee,Green Party,1247,2.5,170,49689,Alberta,,,,,
48028,Peace River--Westlock,validated,Sergeew,Jeremy,Libertarian,443,0.9,170,49689,Alberta,,,,,
48028,Peace River--Westlock,validated,Viersen,Arnold,Conservative,34342,69.4,170,49689,Alberta,,,,,
48029,Red Deer--Mountain View,validated,Dreeshen,Earl,Conservative,46245,74.3,135,62347,Alberta,,,,,
48029,Red Deer--Mountain View,validated,Harris,Paul,NDP-New Democratic Party,5233,8.4,135,62347,Alberta,,,,,
48029,Red Deer--Mountain View,validated,Kastern,Chandra Lescia,Liberal,8356,13.4,135,62347,Alberta,,,,,
48029,Red Deer--Mountain View,validated,Milne,Scott,Pirate,312,0.5,135,62347,Alberta,,,,,
48029,Red Deer--Mountain View,validated,Oleny,Simon,Green Party,1621,2.6,135,62347,Alberta,,,,,
48029,Red Deer--Mountain View,validated,Walper,James,Libertarian,445,0.7,135,62347,Alberta,,,,,
48030,Red Deer--Lacombe,validated,Calkins,Blaine,Conservative,43599,70.7,176,61838,Alberta,,,,,
48030,Red Deer--Lacombe,validated,Hart,Doug,NDP-New Democratic Party,7055,11.4,176,61838,Alberta,,,,,
48030,Red Deer--Lacombe,validated,Kuzyk,Les,Green Party,1773,2.9,176,61838,Alberta,,,,,
48030,Red Deer--Lacombe,validated,Rock,Jeff,Liberal,9235,15,176,61838,Alberta,,,,,
48031,St. Albert--Edmonton,validated,Cooper,Michael,Conservative,26783,45.2,146,59354,Alberta,,,,,
48031,St. Albert--Edmonton,validated,Ghettuba,Beatrice,Liberal,13343,22.5,146,59354,Alberta,,,,,
48031,St. Albert--Edmonton,validated,Malayko,Darlene,NDP-New Democratic Party,6609,11.2,146,59354,Alberta,,,,,
48031,St. Albert--Edmonton,validated,Oldham,Andrea,Green Party,821,1.4,146,59354,Alberta,,,,,
48031,St. Albert--Edmonton,validated,Rathgeber,Brent,Independent,11652,19.7,146,59354,Alberta,,,,,
48032,Sherwood Park--Fort Saskatchewan,validated,Burry,Stephen C.,Libertarian,678,1,180,66866,Alberta,,,,,
48032,Sherwood Park--Fort Saskatchewan,validated,Cave,Joanne,NDP-New Democratic Party,6540,9.8,180,66866,Alberta,,,,,
48032,Sherwood Park--Fort Saskatchewan,validated,Ford,James,Independent,1563,2.3,180,66866,Alberta,,,,,
48032,Sherwood Park--Fort Saskatchewan,validated,Frank,Rod,Liberal,13615,20.4,180,66866,Alberta,,,,,
48032,Sherwood Park--Fort Saskatchewan,validated,Genuis,Garnett,Conservative,42642,63.9,180,66866,Alberta,,,,,
48032,Sherwood Park--Fort Saskatchewan,validated,Harrop,Brandie,Green Party,1648,2.5,180,66866,Alberta,,,,,
48033,Sturgeon River--Parkland,validated,Ambrose,Rona,Conservative,43220,70.2,157,61694,Alberta,,,,,
48033,Sturgeon River--Parkland,validated,Chauvet,Ernest,Christian Heritage Party,690,1.1,157,61694,Alberta,,,,,
48033,Sturgeon River--Parkland,validated,Desforges,Guy,NDP-New Democratic Party,6166,10,157,61694,Alberta,,,,,
48033,Sturgeon River--Parkland,validated,Dueck,Travis,Liberal,9586,15.6,157,61694,Alberta,,,,,
48033,Sturgeon River--Parkland,validated,Greene,Brendon,Green Party,1875,3,157,61694,Alberta,,,,,
48034,Yellowhead,validated,Eglinski,Jim,Conservative,37950,72.3,161,52686,Alberta,,,,,
48034,Yellowhead,validated,Kuzminski,Ken,NDP-New Democratic Party,4753,9,161,52686,Alberta,,,,,
48034,Yellowhead,validated,Lystang,Cory,Libertarian,817,1.6,161,52686,Alberta,,,,,
48034,Yellowhead,validated,Maguhn,Ryan,Liberal,7467,14.2,161,52686,Alberta,,,,,
48034,Yellowhead,validated,Wolf Lange,Sandra,Green Party,1538,2.9,161,52686,Alberta,,,,,
